col1,col2,col3
$chacha20_poly1305_aead$kmYhurp3Z3njGbRz$a21ZaHVycDNaM25qR2JSeg==$luqU9fWYBaUULEYRstvJc+82dJD1X690LCA3ww==$hwZhOHPC/YCA5msWHcuE+w==$,,$chacha20_poly1305_aead$YJ8Z0SF0DKB/FPzG$WUo4WjBTRjBES0IvRlB6Rw==$sEQQXb5o2Q==$H1FwjIeWS2GhjulKs6YE7g==$
$chacha20_poly1305_aead$rDg8S89BCijbD6h/$ckRnOFM4OUJDaWpiRDZoLw==$mV/2UoKXAv/WnucGg4u5D3g7H2vKG7GcOb7Rrg==$dCQj4PE99q+aGLI1k5ngPQ==$,,$chacha20_poly1305_aead$cHFk78SPnu8sc0h/$Y0hGazc4U1BudThzYzBoLw==$lQjUjyB0fw==$2RgQm713ZXLFHpvVgRFw7Q==$
489: 42699-17246-79635-67854,,For
$chacha20_poly1305_aead$EQ8RR5BINpOwrQLp$RVE4UlI1QklOcE93clFMcA==$Dg3rVh+qOz4RGhqm3FzkXepJNAn0Z2b/45u6kQ==$c2Xyfw6mG8bCMg+ryMsESQ==$,,$chacha20_poly1305_aead$ffasvqhTx0cvhKuz$ZmZhc3ZxaFR4MGN2aEt1eg==$NbHC5xzx6A==$yBxdzipOrxY68IGfE75lvQ==$
$chacha20_poly1305_aead$Am+mDZrXFwL1SIXR$QW0rbURaclhGd0wxU0lYUg==$NcEOUOg6teOig1yoFQ4QvjaRpk3YFyzrXgvumw==$FrljtH+lwc/AVVgydEKlQQ==$,,$chacha20_poly1305_aead$zgGlAqU1lD2lzayY$emdHbEFxVTFsRDJsemF5WQ==$mY0YJIn3ew==$1hHNP6fbggv40uxQK0ZmXA==$
$chacha20_poly1305_aead$LwvG2DUz4MX1QNw7$THd2RzJEVXo0TVgxUU53Nw==$5UYUlS2T8aGD2lDQey91DZ1p/Am6jO9wLR4ehw==$ixNiqFWWCZbmd8snAwFWUg==$,,$chacha20_poly1305_aead$zKdF54zovs/jN+Sd$ektkRjU0em92cy9qTitTZA==$X52o0NcfQA==$NcJNcPBAUOXlcYocJcg2sg==$
$chacha20_poly1305_aead$ddsVgS7xAXURyzxS$ZGRzVmdTN3hBWFVSeXp4Uw==$UBn23CU5DVZ/l5+i9/HkerF2sdTtXBatnVyZVg==$9p1vys7h6E/CH65ZvNhSBg==$,,$chacha20_poly1305_aead$vK3K+89vc0SPzR78$dkszSys4OXZjMFNQelI3OA==$utWKaCptVA==$VZ9Na0Nj0OPnuoj9lAePdA==$
$chacha20_poly1305_aead$m1jKOsxNnf02zroq$bTFqS09zeE5uZjAyenJvcQ==$haCxFj9mTqsges2Z3Qw+MW6sgFoT1jnUo51uEg==$Z3J1oucD5hZ3tvkOU3y9QA==$,,$chacha20_poly1305_aead$lgyKCeddSqfxDOd4$bGd5S0NlZGRTcWZ4RE9kNA==$UqjGGSTLBw==$5EeZljp4McPkybXQcMzbWA==$
$chacha20_poly1305_aead$c7cCqyFZk8mD9Ado$YzdjQ3F5RlprOG1EOUFkbw==$9B1LPZyGdT0FV3THGEqUmYCzZADWv4R/Aj7LZA==$E2H646mG0eM0aUekyRUBsA==$,,$chacha20_poly1305_aead$dMw2cgk9/9NDtLps$ZE13MmNnazkvOU5EdExwcw==$ao1DP3l6vg==$A7VLwBfyNmuNqS71c+QJLA==$
$chacha20_poly1305_aead$Yk9gZaccFDRn0ItG$WWs5Z1phY2NGRFJuMEl0Rw==$rD99IMLaQVTewJBpVA6VfK3W98Mkp+kAgWkQxg==$oyhmkMteJwmOhVum5G56hQ==$,,$chacha20_poly1305_aead$CKYQy38V3z2pRNXs$Q0tZUXkzOFYzejJwUk5Ycw==$fDYJXm2cvw==$VPWqbMS1y0P9hdHBZLzzGA==$
$chacha20_poly1305_aead$zqAbyfUNZzHndD14$enFBYnlmVU5aekhuZEQxNA==$1VUXV+0WyuGA2dkKGRxO1hGHhwaLMoRJQcP9jw==$Mmqp0/1oxZGfUCU1NdoAgQ==$,,$chacha20_poly1305_aead$7mZlbvttHWAaswtl$N21abGJ2dHRIV0Fhc3d0bA==$ThnLiDU52g==$g1Eaxl4pt6FAsQnBnEYgpg==$
412: 39080-47207-96942-18407,,Against
$chacha20_poly1305_aead$29Ll2rdgHylK8Ilt$MjlMbDJyZGdIeWxLOElsdA==$Qmd9MfDtMEA7mufaAlkdf1uokyBuKTiv/5ESDw==$tDyna4B+BDcphQm0ao8J8g==$,,$chacha20_poly1305_aead$afEkP4o1yoJMYzG/$YWZFa1A0bzF5b0pNWXpHLw==$z89JEoS04g==$YWjA4iBI8d8b9qNxcUkoEQ==$
$chacha20_poly1305_aead$0RL8eXHHHrlJnEsU$MFJMOGVYSEhIcmxKbkVzVQ==$lH+gevDlN0P5pEIfAP1n+/LoQG08G3cJPO48/Q==$v0d8g3wp89cO3Q/osKRqhQ==$,,$chacha20_poly1305_aead$NYKg5kfaMYp0Jl/L$TllLZzVrZmFNWXAwSmwvTA==$WgGJtKAyAw==$j/gvQKBpmePf+LSURA26uA==$
$chacha20_poly1305_aead$dXoC35EIIWmo6osX$ZFhvQzM1RUlJV21vNm9zWA==$nOqahcsJjTZli9B3WEHFzGBrJdNEoZes8eg17A==$2rvT9gJzl2xTejvOrqPj3Q==$,,$chacha20_poly1305_aead$GLbTT6AMGHQFHooM$R0xiVFQ2QU1HSFFGSG9vTQ==$xahRMMhawA==$0qDHOtUJ6UT47zsu/aXw9w==$
$chacha20_poly1305_aead$4I/bQKq6T7vIe/Xv$NEkvYlFLcTZUN3ZJZS9Ydg==$OWdN4m8UxRGNqZWdF43SXTKF9JbIA1/lwzJ5tw==$hPfpjeLaaiqz1m157XXCgw==$,,$chacha20_poly1305_aead$OQAYrJASnTBxdeV5$T1FBWXJKQVNuVEJ4ZGVWNQ==$HpR/BNRJiw==$QdqX6Gvtel+FeGkBNzvcnw==$
488: 61878-88509-77871-47739,,Decoy
$chacha20_poly1305_aead$fspk2jSNwHwB00zw$ZnNwazJqU053SHdCMDB6dw==$2BoKlTEI2ta2h904JQ1GlRXc6y6k1DqZq7nfMA==$ue6Mo/PXqhVa1b0f4mv3zQ==$,,$chacha20_poly1305_aead$mguAK0Bo9G6lXXAc$bWd1QUswQm85RzZsWFhBYw==$CXXOfPschg==$/Tgiw/TfiHW9gEVKUPmwhQ==$
$chacha20_poly1305_aead$/YpEoEAkF5hrGwBt$L1lwRW9FQWtGNWhyR3dCdA==$BfjOoHhPQGw6sWEGjj16CRudKGeomKJU7rrdcQ==$49McRbG6hFaPqpzho8ht1Q==$,,$chacha20_poly1305_aead$ATjEpFYbaiIyRQk7$QVRqRXBGWWJhaUl5UlFrNw==$q4SXuyXCGA==$FRg0G3ghNjS5AO781CqTnA==$
$chacha20_poly1305_aead$pIYAfsnpSsV84oSN$cElZQWZzbnBTc1Y4NG9TTg==$qb9QNGhYdHDWyMjNKGVLe2taHlTX6Dew1hF2IQ==$0YEAUxutT9gyvvbmSGLzLA==$,,$chacha20_poly1305_aead$II6Bi/yFSaOuHryf$SUk2QmkveUZTYU91SHJ5Zg==$xtKw3zBu0Q==$EJsypVMg65RWGaleAe1Iqg==$
$chacha20_poly1305_aead$UuFUvTaBKzivIJJa$VXVGVXZUYUJLeml2SUpKYQ==$+XotzmmLwp6gWhQVbh1G7gmmjQI/DEFb6I8qew==$bqzsdZDiRjQ1FPVRV4Kigw==$,,$chacha20_poly1305_aead$Cx3FvBMWqKlhzVOd$Q3gzRnZCTVdxS2xoelZPZA==$s+ymVAv52A==$kPBRmYOmagIB4eENBV1F8Q==$
$chacha20_poly1305_aead$dW0OJemfHJQeqM/i$ZFcwT0plbWZISlFlcU0vaQ==$zNe+WbGtrEFivU033Rv0cSeenh3DY04eTVA6iA==$h2bnPRnUC8QJQPukK6OVrA==$,,$chacha20_poly1305_aead$h6T6dP+gG4wdSj4F$aDZUNmRQK2dHNHdkU2o0Rg==$dw8ND0Oz0A==$jx/jOaeFAtvsFc88SDJlGQ==$
$chacha20_poly1305_aead$hAYPHx5I5WC86P6q$aEFZUEh4NUk1V0M4NlA2cQ==$Skfb8oxmboEN6FMngfU+ZlkXO4JruFLGUdhIJg==$getTMvhKQXlSURoRK50kZg==$,,$chacha20_poly1305_aead$GphetUowLUPpMeDz$R3BoZXRVb3dMVVBwTWVEeg==$GsVQ/XQHgA==$cEbHrzPwiRa5o11Rjx57EA==$
$chacha20_poly1305_aead$TW5yW7ut3q/W8xmE$VFc1eVc3dXQzcS9XOHhtRQ==$yIr+oEFz7dkgqsonLJxbnl7eOHb6dOodGMBq+w==$9Lf7k5xVs5Ziy0434ysbXQ==$,,$chacha20_poly1305_aead$inn6vmbrn2bJCWGV$aW5uNnZtYnJuMmJKQ1dHVg==$SN02qOhQ1g==$1RBIZ0HJe2fgSrLfa6lA6w==$
$chacha20_poly1305_aead$xnMiYGOWWFsp5Jts$eG5NaVlHT1dXRnNwNUp0cw==$MdknWp1PHBjwLJ6fvTU5Rz5Kg8lxWb61fCr6wg==$qK+qyUaDx35oEou2J/UoXQ==$,,$chacha20_poly1305_aead$3zUBhBqkENUlngoD$M3pVQmhCcWtFTlVsbmdvRA==$VLxFFrg4UQ==$mDaxAnBkvTkCX8uT+m/o0w==$
$chacha20_poly1305_aead$hPgyJIeQ5vOU6Gag$aFBneUpJZVE1dk9VNkdhZw==$udfpKaoWORIpIYdS28hg9nc4fVIRrsZzgFuxFQ==$FD9Yamw9cLxXEI371jgaJA==$,,$chacha20_poly1305_aead$l0UJFZeNXN67yN0q$bDBVSkZaZU5YTjY3eU4wcQ==$P1+/vWGSSA==$ivAAayU5DrJSChfPyXvt2A==$
$chacha20_poly1305_aead$049ERKsklUubofVa$MDQ5RVJLc2tsVXVib2ZWYQ==$ZNWb4LsEaee3nirFrHXM/r/3B4wgCrMxjFqu3A==$3/EayM5VApASy8A/KXn9Eg==$,,$chacha20_poly1305_aead$MX3hmlg9+NfB3Jog$TVgzaG1sZzkrTmZCM0pvZw==$9bINTX4mRA==$rRfubkz4cawz3/G8yTMTNw==$
$chacha20_poly1305_aead$Pg5Lh3dhOF+T84YY$UGc1TGgzZGhPRitUODRZWQ==$+l4Z58U8VRhLtAFvtsBZrVRdGLEEQWdySmYUYA==$42mb0T5YHGtd1vCk48EqMw==$,,$chacha20_poly1305_aead$+Gc3JGAhv8caapeQ$K0djM0pHQWh2OGNhYXBlUQ==$054iEXFX4g==$R8JibS0XHVkMi4EWz5tJJw==$
$chacha20_poly1305_aead$DuAut5psru1XHSjS$RHVBdXQ1cHNydTFYSFNqUw==$lzmr53iGKsHQX+jItcDMOKkS2T6iCEpCkjBVXg==$KGIvo8fWN+vQmFSYnUgOmQ==$,,$chacha20_poly1305_aead$P19Jq1MloZn3Uv+u$UDE5SnExTWxvWm4zVXYrdQ==$jn/BPcIDQQ==$a6+viDJOOYDKO9nP4NuPZg==$
436: 43382-47018-28433-49133,,Against
$chacha20_poly1305_aead$pOqh8yJN39AqqrHF$cE9xaDh5Sk4zOUFxcXJIRg==$m4hbr7/YRB9XNXq2VWGKqa/DCH3eZ9+fNRfZ1Q==$q96hWzXb0DJwRSJYo57YgA==$,,$chacha20_poly1305_aead$115Zl1bawfx2Ji5V$MTE1WmwxYmF3ZngySmk1Vg==$WgM/f2DgCw==$xNZCaLAyJamtyOhGNV4Cug==$
432: 77006-18489-11882-96636,,Against
370: 75143-51437-14708-62697,,Against
$chacha20_poly1305_aead$/cvDkSD0dfWIBpaY$L2N2RGtTRDBkZldJQnBhWQ==$CkP6MKRmbJSzYlZVGltRoftZ0r4qafijg24fvg==$EPyzhXl6gpSAdBAnFA26mg==$,,$chacha20_poly1305_aead$hQJTN+1yTaBM3+Gq$aFFKVE4rMXlUYUJNMytHcQ==$dVdl6gaySQ==$Gqj96KdOiQpsm6ijORv+Ig==$
$chacha20_poly1305_aead$Tslj5llQpe/kObkX$VHNsajVsbFFwZS9rT2JrWA==$GcT7uPG6ES6NPEf9SSlKqwix935hzS1VEkav1w==$3WEvHjRRvsYzsPFICUI1vw==$,,$chacha20_poly1305_aead$CI70tG+x6YQp9VhU$Q0k3MHRHK3g2WVFwOVZoVQ==$QHjeQG+zcg==$UMWvwIVV9YnDatHrSsxgEg==$
$chacha20_poly1305_aead$b+gyZDpvwJT/hcUV$YitneVpEcHZ3SlQvaGNVVg==$FdEUa/9tt1alAwIgfQR5FUmrQV2QbxPayT+cRw==$rB+ffNSStcZ3XVA5Pu9E2Q==$,,$chacha20_poly1305_aead$OSKs+WdwPP85ywfR$T1NLcytXZHdQUDg1eXdmUg==$ABBtgLbOCA==$V2XXrD2tR4RO3rwiVXqjPg==$
$chacha20_poly1305_aead$U3PJurOvbw32khfk$VTNQSnVyT3ZidzMya2hmaw==$DB6/ZDJnzsBsWAvmQngs7iXM8sFZN8lAdEM+wQ==$78rEoc2d+3lqiyezubJZFQ==$,,$chacha20_poly1305_aead$kxSKhZ0jqnBAP3XH$a3hTS2haMGpxbkJBUDNYSA==$OOphsUTLMA==$Rvm6Qy0KYhsd6+D4yn3Uxg==$
$chacha20_poly1305_aead$90CworyIwsm9vkz/$OTBDd29yeUl3c205dmt6Lw==$0ZIabmOnscaNl7URLYYnhihBbVtINFdLH4JQQg==$cJH9VX6ddAJY5gm0I4Iv4A==$,,$chacha20_poly1305_aead$k0P+0WTRmGzmdyyP$azBQKzBXVFJtR3ptZHl5UA==$i8wUooB96A==$+Y+q2eSd7slMiwnnoxhGiw==$
$chacha20_poly1305_aead$Vs5Pr10oLrSZ4EXA$VnM1UHIxMG9MclNaNEVYQQ==$0Zhp7fLfpMBNmECcTnbSf9eYg8mBjDnVAkxIfQ==$YoNq5Pz3JkSjHqKp43y2UA==$,,$chacha20_poly1305_aead$EwKEom1ssWgi8TFq$RXdLRW9tMXNzV2dpOFRGcQ==$AdDMlzLyUw==$1eC9fjggwDP2/hK3mKLSog==$
$chacha20_poly1305_aead$tH74SYn+jb/ewKff$dEg3NFNZbitqYi9ld0tmZg==$Qw3YGVEKU5lMn2biI2v+cy4a0hLXi73BaU3u9w==$TVHEUdl8Hml9Vb3eJeUCaQ==$,,$chacha20_poly1305_aead$5g0fC3rZBrBcoY7n$NWcwZkMzclpCckJjb1k3bg==$Pv2Qm9s1Ww==$KqkdHPZcFyceMAx7Mgy6eA==$
$chacha20_poly1305_aead$bIBpY2QEHangrsCF$YklCcFkyUUVIYW5ncnNDRg==$aD5QTA6RNYr2TeqaYYVK7czSELw6AmR5SgwZgA==$TaQmDdTxPwcSzi4/8Pju+A==$,,$chacha20_poly1305_aead$w642lc6AmgPOm15i$dzY0MmxjNkFtZ1BPbTE1aQ==$EgpBBLYRKQ==$HJU7Kaws/C9F2M1RlMmThw==$
$chacha20_poly1305_aead$ZyhFIuGF48oPHKvA$WnloRkl1R0Y0OG9QSEt2QQ==$k9MnjMsWXQOS6OxIteQkyVW7VCNumBs9onBTLA==$jLDNyY8c0FnFGyqFvYYB2Q==$,,$chacha20_poly1305_aead$q8//2wTq3iw333js$cTgvLzJ3VHEzaXczMzNqcw==$G8kpHcgv/Q==$E+GJm3uQzqBGgd4ccGYSdg==$
460: 37352-55857-44895-26912,,For
$chacha20_poly1305_aead$Wa95OApnfpBbpEFk$V2E5NU9BcG5mcEJicEVGaw==$gA0/F4gqK45032FtXIsNGnJMXVX3snrd2hBuuA==$kiptI21M0CeANsdt2kYPQQ==$,,$chacha20_poly1305_aead$EGdJCxztFBh2Vzhh$RUdkSkN4enRGQmgyVnpoaA==$Pdl3PvW2kA==$Mmemq+nn//Gkp2ELUw+g8g==$
$chacha20_poly1305_aead$mg4TofrJK18ij+Jo$bWc0VG9mckpLMThpaitKbw==$IAdv38ifoyio+Epba/1EQE6z2M8y6UwMaSXkPA==$Bw77HZp/k9clb6U3a/L4Dg==$,,$chacha20_poly1305_aead$r2IyJFis+PP29uFD$cjJJeUpGaXMrUFAyOXVGRA==$nJlqucuStw==$BZhxD+vxVIUgHnI5uWH7tA==$
$chacha20_poly1305_aead$Mtou+ES+iiMmQQKu$TXRvdStFUytpaU1tUVFLdQ==$+In4ocIPbKhR8nDBvBKgQOuH2UXeBNDRwndcEw==$7UURLHwT+A4G1NY2aMfTWQ==$,,$chacha20_poly1305_aead$Xl6ohjspIrqCvzgP$WGw2b2hqc3BJcnFDdnpnUA==$XdVrhvlGXQ==$e+vCUxOX0TEmr6KYLhFeVQ==$
$chacha20_poly1305_aead$fYzcijQLvzOzkFJz$Zll6Y2lqUUx2ek96a0ZKeg==$T1bh+zIb+RgTyYNhwoisX3g3qjbMZLjst9J4Qw==$gor+RUb1UnGPXw6UlYXr/A==$,,$chacha20_poly1305_aead$vQePUmr17boVCz5R$dlFlUFVtcjE3Ym9WQ3o1Ug==$LtkKXIKYIA==$RYvw793DUGQG0KEX8yfnAw==$
$chacha20_poly1305_aead$ukY1p/0SmjVmKBWp$dWtZMXAvMFNtalZtS0JXcA==$74vRkYOVAwOlpto7P9uHegRcrkFOMWoK5WADnw==$iei4AnlgONGAzn6v5TGZjw==$,,$chacha20_poly1305_aead$NLYcZAoKT0BCLUUi$TkxZY1pBb0tUMEJDTFVVaQ==$24M3mxmwNg==$FR9SHhPEfjxFqV+Q7T0j9Q==$
$chacha20_poly1305_aead$ERAJEzdeIHinKBKL$RVJBSkV6ZGVJSGluS0JLTA==$CRSssVZnryzxKimnCErsBvgBmbFD8M1hZHCccw==$riiwBFfM7Z+7mgblx4aeKg==$,,$chacha20_poly1305_aead$tKx3dy/5Q0PSZTL8$dEt4M2R5LzVRMFBTWlRMOA==$8JA7+/2GiA==$zNGU/xgEn1ZuCXjs1x/a6w==$
428: 98463-09371-45056-70814,,For
$chacha20_poly1305_aead$U4VafDVETYzGrFsC$VTRWYWZEVkVUWXpHckZzQw==$0B7yisKskwBUNVZKbQop8C5Ep40kDkA3S3y23g==$Bkay8FbufEGbX/9KEHftqw==$,,$chacha20_poly1305_aead$us+EGKnXNKY3+HQD$dXMrRUdLblhOS1kzK0hRRA==$mtW21u23ZQ==$ynAODnm0VHcXy9nMsja+RQ==$
$chacha20_poly1305_aead$mdHcdhecQUR/Wmt/$bWRIY2RoZWNRVVIvV210Lw==$w0QS7wqcTV+8f5E4PtBjmiSN6IZufm7Sa0RKCw==$tW5IZ+uBb1NDuTeEParE1Q==$,,$chacha20_poly1305_aead$EjCeFYpwGf5vAoys$RWpDZUZZcHdHZjV2QW95cw==$K79nhB9F/A==$oxYA7nYIQgo3V9UTTHtDIw==$
$chacha20_poly1305_aead$MI8SPSKPcoORQ0R6$TUk4U1BTS1Bjb09SUTBSNg==$sPEC4WfUnfscckVA3MUaFGEJLIVU8VS9Mx18RA==$BPeMUMjifZ/K0BVRQb5REw==$,,$chacha20_poly1305_aead$F5btTUKyfPZm34Vk$RjVidFRVS3lmUFptMzRWaw==$vvfiKYwBog==$Uz5Ehpp46Xfmxdva506CUw==$
$chacha20_poly1305_aead$uWsYI17bqPy166gz$dVdzWUkxN2JxUHkxNjZneg==$WYOEUa6a232Sr7HrKV+SXC0olEIuq8DELOjHLw==$xO9YHoVoRHLCjgtFnOG3Ag==$,,$chacha20_poly1305_aead$tjht93GLImOR5375$dGpodDkzR0xJbU9SNTM3NQ==$3FRtMxeZcw==$3XvRk8+naEHZ+WmqHf+5BQ==$
$chacha20_poly1305_aead$ObmFjJWXvY9yUMCX$T2JtRmpKV1h2WTl5VU1DWA==$vj6PK7e5+h3Z4gWU2qyi0xH2QMHLzMNKO/0fXQ==$j7M6FF5PxfJMXQAzN6K4mw==$,,$chacha20_poly1305_aead$fjA1Xaz/YRqse4co$ZmpBMVhhei9ZUnFzZTRjbw==$uEYzjZzLnA==$IBuqetYASErs43easB73YA==$
$chacha20_poly1305_aead$MBeWjwcZJ4sZesI7$TUJlV2p3Y1pKNHNaZXNJNw==$QN1f+tvBQ1P1eYDchEUrfkEy7UgCu2tlTXbnaA==$Hrw7RbsB4FoFH55PKcIkBw==$,,$chacha20_poly1305_aead$vnT6kg4sQ5ktXz3G$dm5UNmtnNHNRNWt0WHozRw==$9JAJvr28+g==$ITyfKZZ+toOc9K0JRP9bvQ==$
442: 97581-56847-82677-13538,,Against
$chacha20_poly1305_aead$T0UOcxAo/ac6xcF9$VDBVT2N4QW8vYWM2eGNGOQ==$GNvomXWzCMOTQNpzSc7xtOyybMxEzcH8b7InjQ==$TIBmvCwnoP/zwIvhKoOWqA==$,,$chacha20_poly1305_aead$EO8OCrvSdazSdMvX$RU84T0NydlNkYXpTZE12WA==$pzqbaFUglw==$7bGWsRDkWXpes9U5oE8jmQ==$
$chacha20_poly1305_aead$nm2RWwulySiGmxOb$bm0yUld3dWx5U2lHbXhPYg==$v9XN79fsEQM6HmGzQtVTuiGNx3/0LWLP9IY//w==$nk5KxYAZA8EyZZrTg++Ixw==$,,$chacha20_poly1305_aead$RnFvT2WbKqATYls3$Um5GdlQyV2JLcUFUWWxzMw==$SXDB9ujRew==$Zrc3XlmcWLMl4Oj+cgvPLA==$
475: 22646-67151-02161-01748,,Against
$chacha20_poly1305_aead$APqhKFMt3dE/GNpd$QVBxaEtGTXQzZEUvR05wZA==$XU64+0lb8sHfAtBIahUJv6QQZ3k+EbZxpKpEeg==$JC+W5baC1cuS+cJWJjmIXQ==$,,$chacha20_poly1305_aead$ngGVGphcTXJYiKjR$bmdHVkdwaGNUWEpZaUtqUg==$HJjSpbQJWw==$4Q/EhIdEVHJT+u0ySbUNkg==$
$chacha20_poly1305_aead$e7Dcg/QiM+XkN0H/$ZTdEY2cvUWlNK1hrTjBILw==$yuUzQL/WBqGEK2QyLvqLTjJoJFRnYCamheq93A==$Lfrf6moCdNXVGKJZ/E7uFw==$,,$chacha20_poly1305_aead$Zqn5cL8vk9hnGh0Q$WnFuNWNMOHZrOWhuR2gwUQ==$EvawuOp9qQ==$qd3H2JuMUAeuyHaU//W2WQ==$
$chacha20_poly1305_aead$XgK10XuwkQvkn5z6$WGdLMTBYdXdrUXZrbjV6Ng==$d/3R8UrZuBmzxJe5JjHSUCUfhjLhhHPrINfVsw==$d8zXKhB/+k5IYkTN5hG3nA==$,,$chacha20_poly1305_aead$Aj0ydsnS0y3tAHnU$QWoweWRzblMweTN0QUhuVQ==$jF1qWXFrbg==$jm4GJI9x1Q83ufulLnJZeg==$
$chacha20_poly1305_aead$KrASso6+lNjJkp7C$S3JBU3NvNitsTmpKa3A3Qw==$Uwxsa2i5fq090Z8f3ox2cNVAT13Ue215WSl2Mg==$emDcoQQdqnEwQtyQ6PYtwA==$,,$chacha20_poly1305_aead$5haJLhYIcgbDIbRW$NWhhSkxoWUljZ2JESWJSVw==$a2ynNpOi1g==$dKilEklMiN6lxYj8l9z3Ag==$
$chacha20_poly1305_aead$CTIaXa7xSW+d7Ou7$Q1RJYVhhN3hTVytkN091Nw==$Rvfbp64Vg8Hfz7DN4SUPZ573GlOIdc1UJ4xCVQ==$B+YtFHsyezCX7egw2n5Zxg==$,,$chacha20_poly1305_aead$Ydpsm3TPxs9IQREg$WWRwc20zVFB4czlJUVJFZw==$VAqhYks+8A==$ZGeQ6NQqCTky/52LdbBNCw==$
$chacha20_poly1305_aead$AmlCNYS3xyH7hRW7$QW1sQ05ZUzN4eUg3aFJXNw==$Ie+SSY0lgKDUEm861/XIuf4gGChQ/JUv4HCSrA==$X9PeQATBNotmDvyBylIjpA==$,,$chacha20_poly1305_aead$GHcAKV6v7Xfa7QRr$R0hjQUtWNnY3WGZhN1FScg==$e9coWHc6HQ==$Zt8zJJmbWXdN1EtCv2YXNw==$
$chacha20_poly1305_aead$VkRL98Zk3pjp3eKV$VmtSTDk4WmszcGpwM2VLVg==$V4xbIJPDTmWCxRqCh7m5lQr69Wp84gftY5o2LQ==$rmhCi2l0dzGdwv0Q8Fz4cg==$,,$chacha20_poly1305_aead$xKRFb3UBlnpQ6lav$eEtSRmIzVUJsbnBRNmxhdg==$ZP/erCVf9w==$Vcnvo2eq+CjOlXhRze83xA==$
$chacha20_poly1305_aead$5Z8e0J3q5sybl4r6$NVo4ZTBKM3E1c3libDRyNg==$BY20qZVXhS3wlHzak1A9v376F7lJoWGN4YHHwA==$xRAgyxPjlJsjQVJBRN0s8w==$,,$chacha20_poly1305_aead$T1WsIog5bX5yjz4n$VDFXc0lvZzViWDV5ano0bg==$Y/pwbjfikQ==$Bl4e3vPbp9hJVbZumAVnbQ==$
$chacha20_poly1305_aead$65pTjpcFDR76ut5i$NjVwVGpwY0ZEUjc2dXQ1aQ==$2U6QC9xRwBn05BTG0ITSXlsXQMW3k629D74+Bg==$YwUT8kpeGm++CUL7aqnA8g==$,,$chacha20_poly1305_aead$rhytKN73OSQL+RpB$cmh5dEtONzNPU1FMK1JwQg==$163Uogqxvg==$9Han90uJPMk1n3XWATDaRw==$
$chacha20_poly1305_aead$obPkRyeq9COmhkHP$b2JQa1J5ZXE5Q09taGtIUA==$5RBia3nQpzN1CCdIxrvOQLiDTbDqC9fuYdd3Lg==$Npe5NvfKJmBL6mQfPfKQCg==$,,$chacha20_poly1305_aead$PtJqCtI8NALTfQZ/$UHRKcUN0SThOQUxUZlFaLw==$+IxFv//BeQ==$KKy5WUkMCpOEGpGEw0ORIw==$
476: 99048-48170-34238-91181,,Against
$chacha20_poly1305_aead$AjQ0paF1kgOSeo+s$QWpRMHBhRjFrZ09TZW8rcw==$AOGdT0QT9u6e+5UM5C3z9iNm+t+CPRlvhWBaDw==$8lwNAO0hp3l1KwdjAsagEQ==$,,$chacha20_poly1305_aead$cCaUNqMLk6V7O2cH$Y0NhVU5xTUxrNlY3TzJjSA==$tmRk1YyEZw==$EeayJGCk/DkKoQoahs2xHg==$
$chacha20_poly1305_aead$+cNBwkYfXzOsmplZ$K2NOQndrWWZYek9zbXBsWg==$eNc5pOkc09+Gh+19myOyh774ypnBxZqTi+CTKg==$2zqXzmuk8BIPQA43Ivhzqg==$,,$chacha20_poly1305_aead$XQJdre1NN0lplEzb$WFFKZHJlMU5OMGxwbEV6Yg==$gA0tveym+g==$14RN7AyRD68H/FQNhgHkTw==$
$chacha20_poly1305_aead$x4P5km4rW3hx9RZ9$eDRQNWttNHJXM2h4OVJaOQ==$9Y0YVt8usSPUq1FZWU4hYZUXo3Z2/MvUCmyYVg==$K8XMQdQrOAZLYEQGYIvQ7Q==$,,$chacha20_poly1305_aead$kwhGrudb1fXQ5A9O$a3doR3J1ZGIxZlhRNUE5Tw==$3aRL9NvBuQ==$CclZRMpMcm1QFQKVklnIBQ==$
$chacha20_poly1305_aead$GWSOQ7HrUg1p2Aak$R1dTT1E3SHJVZzFwMkFhaw==$vmsRx7/DpDTJusWQf+odlGbRRqdg+sCghLF1IA==$QyJlKyv0pIdw2NO+DhRPCA==$,,$chacha20_poly1305_aead$lcHLbBgSAAsxeAU0$bGNITGJCZ1NBQXN4ZUFVMA==$PcyfQXa4MA==$IjzsDPrbGvLtpmm/SBgq+A==$
$chacha20_poly1305_aead$ioQ0W52BMqFTgcOI$aW9RMFc1MkJNcUZUZ2NPSQ==$Kk8XcJTHIkMeqPXj45ti4bohF7krKevtQSYEzw==$9R8m/hecXvFKDT7YVC/YPA==$,,$chacha20_poly1305_aead$yNxVrkgTlanv51ip$eU54VnJrZ1RsYW52NTFpcA==$SBjes3kKjw==$5flQUAc9+jYgAhgkgbEikg==$
$chacha20_poly1305_aead$xSl2BcG+7xsKh26j$eFNsMkJjRys3eHNLaDI2ag==$a9vbXf17a/4YNK9MrMiTNKT4N34VFCjDg2+v5g==$fTi7PMamFZa98wvZT3vXiQ==$,,$chacha20_poly1305_aead$yuU4rDW9AgpkrXjf$eXVVNHJEVzlBZ3BrclhqZg==$58nPQXooPw==$pvJDHNSdRYdMrSkfYh8vJg==$
