col1,col2,col3
$chacha20_poly1305_aead$a/t93jisRgFcYx8M$YS90OTNqaXNSZ0ZjWXg4TQ==$sEtXupFfl0LELDRyph2D3OXelGEl5ER/nZPmuQ==$8tybOgs1dvSAqitAhFtpIg==$,,$chacha20_poly1305_aead$qpFTSdfI6vxC5BKI$cXBGVFNkZkk2dnhDNUJLSQ==$RztMS/JbrA==$t35e8RTpDJol6XfRxbVZ0Q==$
$chacha20_poly1305_aead$XrezJwVBBmK5XYT9$WHJlekp3VkJCbUs1WFlUOQ==$rVis9pxPkO/ZjkHSTRrvGHfbBehwgKuFIbHocg==$KiebU6bPl1Hs/oAzeJ0yog==$,,$chacha20_poly1305_aead$dQgNUv0VW4CZvSUb$ZFFnTlV2MFZXNENadlNVYg==$5hZv6NaUgQ==$DvsBXVloZSFVPGZxctRC+g==$
$chacha20_poly1305_aead$7DGzWswY68xa47qK$N0RHeldzd1k2OHhhNDdxSw==$hvXoIZ8RUVDQSHSNhQTXjNm1740RxfnrTgg8CQ==$R4+z6N78VEH9HvJ48Z2n+Q==$,,$chacha20_poly1305_aead$KYCaIkJMmoUsJV8z$S1lDYUlrSk1tb1VzSlY4eg==$rPz0Fu0CWA==$EzXSeR5o7CE3lBXlpLe93Q==$
$chacha20_poly1305_aead$d1myaRrBzeuLyZ8t$ZDFteWFSckJ6ZXVMeVo4dA==$7mgtUl8+xg9KXCh84jtJkybaJ8f5d68E387Rvg==$OtnW6uFzniUifrq7NtEkYw==$,,$chacha20_poly1305_aead$/n+DfxCi90cD8qx1$L24rRGZ4Q2k5MGNEOHF4MQ==$Jix3i0jhIg==$NQC3q6a2qBQK+HquKTY3Gg==$
$chacha20_poly1305_aead$A+HtR1Dy29Axpmx6$QStIdFIxRHkyOUF4cG14Ng==$qzrb++JjBHV+RsAr1aN/TSH0fgBhmurlOlB0mg==$W2fXiExZvKThwodanQo7uA==$,,$chacha20_poly1305_aead$QPD+JTQZBOelDEtR$UVBEK0pUUVpCT2VsREV0Ug==$tLJQXdZQBg==$bRu1F6IO5xNpp3mVA7XU6w==$
489: 45876-55235-91442-99138,,Against
$chacha20_poly1305_aead$bhO02g0DlwjB902r$YmhPMDJnMERsd2pCOTAycg==$LrsW0CNrdOG5e6OWdphlwMc+eXQ+T3Uxhf/TLg==$bxe5t5pcpHrdd0+Saom+ww==$,,$chacha20_poly1305_aead$0R7/7XszJEreZThU$MFI3LzdYc3pKRXJlWlRoVQ==$BLQKII6Y9A==$EkNgS4RprsV8AIOlV3eyvw==$
383: 30917-27605-83379-27551,,Against
465: 53075-95268-51491-20035,,For
$chacha20_poly1305_aead$pmtERyGO2TcLKkYo$cG10RVJ5R08yVGNMS2tZbw==$6BAmcet/56gF0OI8NSfoa2IqSrGQeyJ87PnF3A==$YExY7Fm57kbcdqOrZO+gZA==$,,$chacha20_poly1305_aead$1Vv0uxg1ytVoz8E6$MVZ2MHV4ZzF5dFZvejhFNg==$XBELgkYchg==$GKwZgUv1Uv2P6qJD+EHDXA==$
495: 33257-32564-74919-29900,,Against
$chacha20_poly1305_aead$g0o4j1iJvK68ASAa$ZzBvNGoxaUp2SzY4QVNBYQ==$id3IeMhM9OXjIVhVSxKlRLthzdq2LwYbJkKoPg==$Q0YHHx2Jzf4QbYHBT2sFGw==$,,$chacha20_poly1305_aead$DpxEuJJrxryXi+BI$RHB4RXVKSnJ4cnlYaStCSQ==$8gWsPbboiQ==$oTzvfBHeFM0uvlCa8Byo+w==$
429: 49098-84585-26921-30926,,For
$chacha20_poly1305_aead$N+GqKmW5FOAmwIrc$TitHcUttVzVGT0Ftd0lyYw==$4UvI5QSao30bX882nnu3JouRIAQ4i8rtoEgKqA==$mMaoASbBCAdiLvhfgDO2aw==$,,$chacha20_poly1305_aead$qtFj8VmQsM1+GAgd$cXRGajhWbVFzTTErR0FnZA==$xoZYKObOiw==$1C4PhjvyL79XLZH4Umuk9w==$
$chacha20_poly1305_aead$calXKQiGrjmdYWGE$Y2FsWEtRaUdyam1kWVdHRQ==$YXyUlgTPES2gh25Ij0EJy4Nkl90kAv0eTUujfA==$3H7QgMvFLQ+RiO2DoyeklA==$,,$chacha20_poly1305_aead$WbCvLDGSI1PrsCB3$V2JDdkxER1NJMVByc0NCMw==$mdmB606b1g==$SpdldCyenUSdr5USXf2GuA==$
442: 97581-56847-82677-13538,,Against
$chacha20_poly1305_aead$B+5j0TykjIFjw/Hd$Qis1ajBUeWtqSUZqdy9IZA==$PaNequMOxGgszhicfvd9FAE6U0/DTOuLX+IZaw==$+K8k92QImxD+batBG59/Fw==$,,$chacha20_poly1305_aead$mHCZetD8XSW3KL6a$bUhDWmV0RDhYU1czS0w2YQ==$LdANS+4b6Q==$XUrW0pEqBV7nqBNsCTuySA==$
$chacha20_poly1305_aead$irDJ08h1p/pKJpxD$aXJESjA4aDFwL3BLSnB4RA==$nGypSwcFJldXr1y/mgDKKfn50+CJRYbyX866xQ==$ruA0DKdCevzn+FDoxE/5iA==$,,$chacha20_poly1305_aead$kLi1y5WqZgYaLBwZ$a0xpMXk1V3FaZ1lhTEJ3Wg==$m3kncvtYYg==$7+drU25YkwUnyn76xeWxTA==$
$chacha20_poly1305_aead$EIHozQUKorlW02gy$RUlIb3pRVUtvcmxXMDJneQ==$b+msqI8CNTe6fWO4i6y41Ax7s7M/kvexzLt4Xg==$ahQitF5rkCsuUkbCotK8og==$,,$chacha20_poly1305_aead$PGIyViDrpAS1bz4x$UEdJeVZpRHJwQVMxYno0eA==$PgA8IILgVA==$YSJVUMblGfEbgd8rRxGsmQ==$
$chacha20_poly1305_aead$FF2I1Pfxrtim2o2z$RkYySTFQZnhydGltMm8yeg==$b8GiLyyuirMuI0nzTpDD4RDGAAyaevzJu7mWHw==$GAfccEJ/rDJYJa+gQqPi6Q==$,,$chacha20_poly1305_aead$yJRWzQS5islsEyap$eUpSV3pRUzVpc2xzRXlhcA==$xdv3PAgb2g==$ZO1aCEL9sZARjcGMznzI4Q==$
$chacha20_poly1305_aead$GVhNDQhiDZPg1op8$R1ZoTkRRaGlEWlBnMW9wOA==$UFdFjldZ68J8WUa+crT70qy5OYhyHV4nq0jt7w==$dQOAE4mBKlXZzA2atirMTA==$,,$chacha20_poly1305_aead$UmZtN97r0O7OwgJO$VW1adE45N3IwTzdPd2dKTw==$WvriNc3DEA==$MY+emTRMORBIIYsKrwEo6g==$
$chacha20_poly1305_aead$OBOzkxFtFtvnUHpl$T0JPemt4RnRGdHZuVUhwbA==$gh83aGK+sVRBHpNBtzFKLP/9xRLyFA1UtMiDKQ==$op2m+pgOBbLsxPJthXEaEA==$,,$chacha20_poly1305_aead$tbFdbzeEKM63w/lF$dGJGZGJ6ZUVLTTYzdy9sRg==$aN5d5pX/iw==$suW5EzRXqDYVbN5pFrYdZg==$
$chacha20_poly1305_aead$351Im1L1O4rjBEGr$MzUxSW0xTDFPNHJqQkVHcg==$7vPQuT5DsBcgx43mWIrjeSp2Dq2NtouoDUtyZQ==$CXfAmrxK36dAk+88R8mhuQ==$,,$chacha20_poly1305_aead$3jvFZXVToFNTZnc1$M2p2RlpYVlRvRk5UWm5jMQ==$27xCIaqF2A==$lP31Ho767NkD6WMQvnkqug==$
$chacha20_poly1305_aead$uiyk9dBpG+xAR+ZX$dWl5azlkQnBHK3hBUitaWA==$uPaHm2PgWVHrcteiRIMRZsrHhNHgbmBwSO3dvA==$S3LLXQ8ZlV7hF19OXw6+PQ==$,,$chacha20_poly1305_aead$wgAQDlhQ5nV1hDhW$d2dBUURsaFE1blYxaERoVw==$kqt0t9PdbQ==$fd7Zx4ID4nyyw5NSnd7d1A==$
$chacha20_poly1305_aead$i652B2Qy2dx7rpsd$aTY1MkIyUXkyZHg3cnBzZA==$SrwC5hBnOL0JNO35/RSphe9YkZGxoVqDozePLQ==$oX6Hr1BnOUDOeNJq2d783A==$,,$chacha20_poly1305_aead$od8lwZAywGJu4S0f$b2Q4bHdaQXl3R0p1NFMwZg==$3e6k1LnU5A==$1msaDSzft66MG64DBN/gLA==$
$chacha20_poly1305_aead$AcG2IWVqJMW/m4MO$QWNHMklXVnFKTVcvbTRNTw==$qa7rkht4zjpcec8+RK6j1r4xlmOh1IX/llTjnw==$8OdxJ41WVwH+i7eapTNFDA==$,,$chacha20_poly1305_aead$vk/hHN77s+3iaehK$dmsvaEhONzdzKzNpYWVoSw==$+ZkkGaHipg==$p3gAojMd+UB5KWsdS2rAfw==$
$chacha20_poly1305_aead$UC2q+GR5EDNj33mQ$VUMycStHUjVFRE5qMzNtUQ==$nkPHNLRwJoD48q3jrsCXU/Xne+LeoI/K6g/dMw==$zuYZQTbkSKgK4SU2WaGsRw==$,,$chacha20_poly1305_aead$VjluDss537wAXEU7$VmpsdURzczUzN3dBWEVVNw==$c2HyILY+gg==$KI7xwc2QA45Ik0SxzPXwkQ==$
427: 94467-48963-09425-08066,,For
$chacha20_poly1305_aead$aywDMPo15ghEGjww$YXl3RE1QbzE1Z2hFR2p3dw==$8LXxYZYQj9qrZg8MbAopRlqqH3kvCgj2E6F2cQ==$WdCfVgKWjN4nlX/VlcpBFA==$,,$chacha20_poly1305_aead$MtWunAeq0LqaMViD$TXRXdW5BZXEwTHFhTVZpRA==$3BsykNO05A==$QbE7ccTEKgP6BwJv08LXRw==$
$chacha20_poly1305_aead$Ft14vL4quuI2sv3o$RnQxNHZMNHF1dUkyc3Yzbw==$uWP1QIRiuHEZAwTZho7s3YOy8KnCPG9y6yf0+A==$x1KcMjZGj7GAdIOFK421sg==$,,$chacha20_poly1305_aead$Pdh5HrjUqrZrGjbi$UGRoNUhyalVxclpyR2piaQ==$h9gb7FMs5Q==$1P8wZKgRlg54Ah8YoIGbew==$
$chacha20_poly1305_aead$f+IGUzvkhcdvcI/X$ZitJR1V6dmtoY2R2Y0kvWA==$T9v0KwAEB1/Bof5/aHoFKCD2S6sAlcndVy1svQ==$+jGidehIjBCb0V+r0LhOAA==$,,$chacha20_poly1305_aead$q7J5SZil4OqCEFv4$cTdKNVNaaWw0T3FDRUZ2NA==$lFhGDfgrbw==$QhPevUvve3dmkkf7erVn/w==$
$chacha20_poly1305_aead$2Zdlt/OKQZBwkO7w$MlpkbHQvT0tRWkJ3a083dw==$0jOwn+bJcvtqOd9/ePjqWTBc5rOmgHg3PLqWUw==$+mHkFHN6srxsXld2VnSutw==$,,$chacha20_poly1305_aead$WL1nzKnB67NbUp3a$V0wxbnpLbkI2N05iVXAzYQ==$bKXyh2CndQ==$srU/q3JFLa5Av3jH8EJR9Q==$
$chacha20_poly1305_aead$JO6Itiqgn0bjNJwM$Sk82SXRpcWduMGJqTkp3TQ==$hGH5tzS299JyM4rg5ls34+V8ja7Yd2kFg14l3w==$udyxLD1qvA+5Rw40PnLGmw==$,,$chacha20_poly1305_aead$YRjHrFUsnkxyUNpo$WVJqSHJGVXNua3h5VU5wbw==$IvasjuQhlg==$1IigkDn6bFFUb6oMGqeunw==$
408: 78618-31754-45506-67980,,Against
$chacha20_poly1305_aead$YPDTgQ4tGj/sFds7$WVBEVGdRNHRHai9zRmRzNw==$jwER3pmPp6St7l6IpBw1IkrVPEG2zBRRtJHtsw==$gFjrkyb/xhqeCJBqtckMuA==$,,$chacha20_poly1305_aead$lfP7VTKqByhdgGej$bGZQN1ZUS3FCeWhkZ0dlag==$e1zrVLgxNQ==$MT7igphU2r9wEVNyZro8Cw==$
$chacha20_poly1305_aead$FRRNCPdiT/ODwph2$RlJSTkNQZGlUL09Ed3BoMg==$lPd2b0tGPEKSDleY5GUINx+e/ekkC7SeO5TRrQ==$GDQNo/dlA+Uvs+SK32RFMA==$,,$chacha20_poly1305_aead$NlYnDHjvpVa8/5Rl$TmxZbkRIanZwVmE4LzVSbA==$NxgWZsURbg==$4seocRhvoEdOtaBJwNVDWA==$
$chacha20_poly1305_aead$5OhI9JW5ax5Ye6bE$NU9oSTlKVzVheDVZZTZiRQ==$Djnt5gWkX/USoVIcwC5uA86LfK2mMApbmteEyA==$F5m2HpiprJ/uPvmQRwgjYg==$,,$chacha20_poly1305_aead$RbaKnQY+e8uEETz5$UmJhS25RWStlOHVFRVR6NQ==$43QnybxFkA==$BdD4JYTiQsn0gtNffOvF5w==$
$chacha20_poly1305_aead$+9xbwiNrfxXd6T8B$Kzl4YndpTnJmeFhkNlQ4Qg==$6+LR+oaIR/LdjndHgbxGKMd0pzWmrhMWzm2HYw==$IfF2Pu10kt5FQiguRly9og==$,,$chacha20_poly1305_aead$RwNpPn/+Zlzb0np/$UndOcFBuLytabHpiMG5wLw==$rV1PvQ3lqg==$arR4LQ6PI7wriCtBk8TCXQ==$
$chacha20_poly1305_aead$11Ro3q4bQhQQU73m$MTFSbzNxNGJRaFFRVTczbQ==$pfY3mmFJNff7HAmCEXREQLC8bKfCNGa2sRve0A==$J1oKuvw5VuQWTzjNfsr82w==$,,$chacha20_poly1305_aead$a50br/YFDAW51+Sn$YTUwYnIvWUZEQVc1MStTbg==$KLjbj0P94Q==$KcUuITsK+M6fAtvYpKNozQ==$
$chacha20_poly1305_aead$EJ+P4v17FMi9EOqR$RUorUDR2MTdGTWk5RU9xUg==$t4KyjmBSOKiG6TXxlDoyjAHljHWpO+NybKnb3g==$21na51YPruXuQ8BkU3qQIg==$,,$chacha20_poly1305_aead$extdyqzxhlFxlMYZ$ZXh0ZHlxenhobEZ4bE1ZWg==$4/Ld4vQB3A==$nsWqvjAazoG6I6OpajDqYg==$
$chacha20_poly1305_aead$GL9nrHU3Y5i3/sBG$R0w5bnJIVTNZNWkzL3NCRw==$oj97RyFi7i1+D4xOCTwg0qrLQQDoeE1+8E5V8g==$oO/yHEfUCSkhoDS8hkGFPw==$,,$chacha20_poly1305_aead$mvXkydGhnXg0dGfF$bXZYa3lkR2huWGcwZEdmRg==$Rqix1emrQw==$Wz8FvK5nG1CZn3obpgDrzw==$
$chacha20_poly1305_aead$mzlurAJECugQNNy4$bXpsdXJBSkVDdWdRTk55NA==$tZuiY1bqd5PkiVg1PZSN+dLESrmzjsOO7A/2Nw==$AHoEzX1L0bBGG4AF7LIl+w==$,,$chacha20_poly1305_aead$Y67dHEXlIN5ToZ8n$WTY3ZEhFWGxJTjVUb1o4bg==$PlweP4eTLw==$nFjrWmu+eWZIthLGLC3ERQ==$
$chacha20_poly1305_aead$qURE7oKIwfKTqxkJ$cVVSRTdvS0l3ZktUcXhrSg==$C4LUHAR+jpxg3/NjlA67vgkBmxW1L8YIgheXJQ==$C9k/DOPnOc1OxuFcxQZDFw==$,,$chacha20_poly1305_aead$mCadxM8h58U5E3Iz$bUNhZHhNOGg1OFU1RTNJeg==$ZCFmSpYj5Q==$4YHOFjwvdMM1itEFEiu3NA==$
$chacha20_poly1305_aead$BwA3E232rmexT1BS$QndBM0UyMzJybWV4VDFCUw==$8qp0n/FVcs2j/LWEcm4GqE8RzwxvpSQLgyW7PQ==$Nlq3+q02aNEJ5ClfBCOsRg==$,,$chacha20_poly1305_aead$jUNQktdA5CGF5gbS$alVOUWt0ZEE1Q0dGNWdiUw==$D+557m8ahw==$4R2SgfvGoUoFHzBJxeZTLg==$
$chacha20_poly1305_aead$cFjihVxeb9Yqxz+s$Y0ZqaWhWeGViOVlxeHorcw==$wFYj4K2Qx/w/QzI280kE+XWYNxQLW8HVs9meBw==$PJWScrPdy2d1eBOs0Xcx2A==$,,$chacha20_poly1305_aead$pAFYueYEUoIzh14w$cEFGWXVlWUVVb0l6aDE0dw==$CXHL4cPCUA==$3MToMdMT41k+pfKrro44mA==$
$chacha20_poly1305_aead$Vwy4XB4D6BUbIMjq$Vnd5NFhCNEQ2QlViSU1qcQ==$24vZ+0BqIpf6rbFKM3JR5vHgP3+m0Fh0qgD+rw==$MKlSjRXPCzFun5nn8V5vQA==$,,$chacha20_poly1305_aead$ksYAIp66rRE4OqpV$a3NZQUlwNjZyUkU0T3FwVg==$W2NW7xWUCA==$MqN/9veHBAH9xX9lYnMQ6A==$
$chacha20_poly1305_aead$y/nYNwRejNqWoSEe$eS9uWU53UmVqTnFXb1NFZQ==$l33qeRH10XzPA+TaaNlvrQyEUg8FEuo3FXjTBQ==$a257/G0oGvDARabP7r3yDQ==$,,$chacha20_poly1305_aead$oaM/8o9TgwhpUNlT$b2FNLzhvOVRnd2hwVU5sVA==$4q0kJSJHtA==$tPBMzq9I8N/7XKOIvbDfAQ==$
480: 26462-09966-48279-70797,,Against
425: 69375-44417-11396-10766,,For
$chacha20_poly1305_aead$XrX1TF5SHVt9Hf4n$WHJYMVRGNVNIVnQ5SGY0bg==$msMADIVJc7KvVVcgHC2T1jf+hc4VQqUp1lOA9w==$NoFE1UGk6xlvuumXvToLWw==$,,$chacha20_poly1305_aead$yoULNdU/7Dqf2vpH$eW9VTE5kVS83RHFmMnZwSA==$jwNrFbFlqQ==$2hXycJb5ABSmpbXJx0BojQ==$
$chacha20_poly1305_aead$7fCtOB3MQFp2Bo1d$N2ZDdE9CM01RRnAyQm8xZA==$LRhRZiaL4hWuuSaaqWerfeicUm/bUahGy3zjhA==$Q4Hjdq8RNI+s8PIHpePcjg==$,,$chacha20_poly1305_aead$tV29BnAwaB5LtHXg$dFYyOUJuQXdhQjVMdEhYZw==$yAgRdKxtrA==$De9O63pW/i1JTrZ8N45TWw==$
$chacha20_poly1305_aead$5vuQJ966uHHB/7Fl$NXZ1UUo5NjZ1SEhCLzdGbA==$edZVpZDRbZs0d8yudPdl6YKQObRD9N5rkDT/kA==$btxpaRbUUEQbUvcut7IapQ==$,,$chacha20_poly1305_aead$BE5+ZJMsuGFW8PJu$QkU1K1pKTXN1R0ZXOFBKdQ==$NsT5OdM/oA==$vgmppCS0uT7dByk+Ow6G6w==$
$chacha20_poly1305_aead$X52eQ488PrgwX+YW$WDUyZVE0ODhQcmd3WCtZVw==$DjpPkPFgMxP9sYKOOYPONakJhdeb8eNkhXKEBg==$yPF80WBOgwNWW1cAHcGKeA==$,,$chacha20_poly1305_aead$BtoW+i+O2BaqSnJm$QnRvVytpK08yQmFxU25KbQ==$5rCAvaCP9A==$4BdI6DRlUIdjs0JMZ4DvQg==$
$chacha20_poly1305_aead$OgaHGCFHwxE9ht6i$T2dhSEdDRkh3eEU5aHQ2aQ==$/d06IrxyXBJqpy6dWTvYld9JG99UPinVPLrcIw==$yMpqhLGYy/i8Ku+gAbXeRg==$,,$chacha20_poly1305_aead$NiQn9Qvtd5maRUwB$TmlRbjlRdnRkNW1hUlV3Qg==$9jw3GqdVNg==$mZst/l/9M6B7UlWC07LuYw==$
$chacha20_poly1305_aead$zUIAGhzTN2SDkxQk$elVJQUdoelROMlNEa3hRaw==$NIS+yxoJrgZyCaqG0cwY+mLuMIxHd4q04wqCvA==$nywiek43XQOU+LHbMTgJFg==$,,$chacha20_poly1305_aead$WS8jekvdpQnyv8AF$V1M4amVrdmRwUW55djhBRg==$ACaS6akgIA==$wRksl6HblqzbmzdBjAqNFw==$
$chacha20_poly1305_aead$fKePsCmYa0w3fllW$ZktlUHNDbVlhMHczZmxsVw==$pZuR0OEf7rBX7i76jfm76UOTIDrLVcw7DB8FNw==$8sweOlBR20MZ/pl/QQcNRw==$,,$chacha20_poly1305_aead$u5ILsyqg475DZywv$dTVJTHN5cWc0NzVEWnl3dg==$l0w/+mVpww==$i1/MclnA8JyXlfkQwjOO4g==$
$chacha20_poly1305_aead$+CfdUN3L77NVg70R$K0NmZFVOM0w3N05WZzcwUg==$aZAHgKtLucbhGSPjWQRJlVXh+cq0SpprACmyKg==$FRfBkXgA9KeSHOTBtqwq7w==$,,$chacha20_poly1305_aead$0dqVeo4ckVLBdhfZ$MGRxVmVvNGNrVkxCZGhmWg==$NCQK2Ovy5g==$aPIQR6vnNbPuUYK+MZ1mNQ==$
$chacha20_poly1305_aead$iWgOA0RDh8UyW9Yq$aVdnT0EwUkRoOFV5VzlZcQ==$C8PecCK4M6e/i+UMdeDuhvoOyelhMLOUv/3bUw==$L4kHMgx4BUjg04TtEru57g==$,,$chacha20_poly1305_aead$tvwYTA+vpV3LFgqA$dHZ3WVRBK3ZwVjNMRmdxQQ==$C/IoFxgsFA==$lRGV+aWmLu0WS48OmfBCOA==$
$chacha20_poly1305_aead$Uulqrb0ayP5Gnp7V$VXVscXJiMGF5UDVHbnA3Vg==$+GCTICQS9QO2ODWJjZ35vMQVuJJWJavnvg7Dxw==$kzwZpbLWrzsSqi3363f4Eg==$,,$chacha20_poly1305_aead$gihjdGGKYetpisNq$Z2loamRHR0tZZXRwaXNOcQ==$eRJiYYcwOQ==$SOb4KGcQ7346OaK00q0gbA==$
$chacha20_poly1305_aead$t/eF+v2uPBH0wsiL$dC9lRit2MnVQQkgwd3NpTA==$NT60vTawQKVsPvY4HPUpN8EMcx86YA1QQZ+l7g==$GJ+U7PZcVQGxxKtVZD/V7w==$,,$chacha20_poly1305_aead$cH4oIcY3fQuRTyg2$Y0g0b0ljWTNmUXVSVHlnMg==$bWrtinoKmA==$Jj06dZ2xpNNXFQqKQJj4ZA==$
$chacha20_poly1305_aead$7X9WpyAnZmtdb1qp$N1g5V3B5QW5abXRkYjFxcA==$sFYXhAuZnRTqVgJbM5D7CMXP+zpoq/p5ILQgTg==$LBj6ZdMKq7Klc+CeL2YklA==$,,$chacha20_poly1305_aead$uNRM8bd8zxoM2yrX$dU5STThiZDh6eG9NMnlyWA==$zbm65hjTPA==$ZaJfefrfK2ePT8T+HwGJyQ==$
$chacha20_poly1305_aead$xseSa4iRFCgOjqYY$eHNlU2E0aVJGQ2dPanFZWQ==$ZPsmG/6Mik47m70VcXvvJP83Zph7SKRAufwGoQ==$ho3LkB+BAENVHu3aO5vO7Q==$,,$chacha20_poly1305_aead$Gx3s8DWP+Bzr9kYq$R3gzczhEV1ArQnpyOWtZcQ==$IKWt8gG0jg==$XLijr+P7iUum1C/BMQgaqw==$
$chacha20_poly1305_aead$zKMCZNUxHUvkhPTN$ektNQ1pOVXhIVXZraFBUTg==$Cji+WPT2Tursi1wmPFkhJKjwGWpav7Qv/41Iuw==$yBNsCJCGJrhZOLvVzdsL6g==$,,$chacha20_poly1305_aead$+3oF3ybLmuOm/bd6$KzNvRjN5YkxtdU9tL2JkNg==$pCKSvfw9Yg==$Bcq+Vx4IfhlVL1/mZfgjcQ==$
$chacha20_poly1305_aead$bqAP6wbLSKnijJ70$YnFBUDZ3YkxTS25pako3MA==$XRbJPKAc1yZrNMgssxK4wyFAJuZFlpnJ7oAa/Q==$0f6OLq9VaB0tyc8mYsQMEA==$,,$chacha20_poly1305_aead$Z0sxj0dpO/sXQ6U6$WjBzeGowZHBPL3NYUTZVNg==$PapygR7gXQ==$Bl9tCX/ACGYaZvhtOiF2Hw==$
$chacha20_poly1305_aead$Tz+Y/wqCrk7UY54j$VHorWS93cUNyazdVWTU0ag==$jwBw0rdRI6FqxhmWrX6Pb2xZTMTGBoQ/O2Gpaw==$M1UG+t/ERzJL1tzLG68zyw==$,,$chacha20_poly1305_aead$4Sosj55dmQjowoni$NFNvc2o1NWRtUWpvd29uaQ==$cm1PrrLpEw==$hmE456wZWG8Mpq/DKwcuhQ==$
$chacha20_poly1305_aead$om8B2QP0PunrNoBY$b204QjJRUDBQdW5yTm9CWQ==$SOjqLCdZkXY2hpTJxLwOMmOUjngWio8hn8D68g==$nwlTIFzrD5UzSKluOhsiqQ==$,,$chacha20_poly1305_aead$rBGJrzFuQaZdIfIX$ckJHSnJ6RnVRYVpkSWZJWA==$pAwZ8xCdlQ==$oYpVE/ci8pWuN6iLtmkiZQ==$
$chacha20_poly1305_aead$QQECW+Q6J+ysGaUj$UVFFQ1crUTZKK3lzR2FVag==$31s1RXA9pIJPV+Jfd2TfSbxPRCg2XMhBIyN7gA==$UK+3kdQ0SUp/vH3MIWHadA==$,,$chacha20_poly1305_aead$ZKGaGBOPLm8X4+Af$WktHYUdCT1BMbThYNCtBZg==$h6YazV0yAw==$zsXJhCW1ejU4dfUbLdc0nQ==$
$chacha20_poly1305_aead$sF+oLeyvsnhH6izi$c0Yrb0xleXZzbmhINml6aQ==$xgjyWaxxY3djgUujJyauf5fO75dw7Za32ZYZOA==$723XKBOwwsi4aKPo/6t3nA==$,,$chacha20_poly1305_aead$sM8CcOPHCapmDB2s$c004Q2NPUEhDYXBtREIycw==$nkyskkMdVQ==$PnBKsNhFr0hPlo1rBuWBTw==$
$chacha20_poly1305_aead$lAWXBADhRvv3DFvI$bEFXWEJBRGhSdnYzREZ2SQ==$GEGLaWeFCNVq8MAuid3bFDOO7xqRqxkSAGrBjw==$tcT5UsMIPrR4p3Hoe0x0zw==$,,$chacha20_poly1305_aead$S4f85SiRFBS5SVoj$UzRmODVTaVJGQlM1U1Zvag==$u7h9AewgdQ==$qwlAtYBC6eQpCi/AD2Qhtw==$
$chacha20_poly1305_aead$Vz1oKZK+gcS1C45j$Vnoxb0taSytnY1MxQzQ1ag==$DNM3v1Apa1soYGTb2Z8MaqOjF7G3emWrE4hs0w==$THjO2Heiz1oHmPBjduVpfg==$,,$chacha20_poly1305_aead$77k+7dS490fYqyfn$NzdrKzdkUzQ5MGZZcXlmbg==$EqlY2ifeyw==$iiZeJ8rtWoXvJDQl1NB6vw==$
$chacha20_poly1305_aead$MlqDFF64j7Z0qL3E$TWxxREZGNjRqN1owcUwzRQ==$CZG/rxKtoF+sJYucelfIQyCj/k4KDu6+1HSCxg==$MP2mz0hWavcYfh9jzmgRlQ==$,,$chacha20_poly1305_aead$FOKZElzINxrGx/1E$Rk9LWkVseklOeHJHeC8xRQ==$gPOYi9fOGw==$xNAdwLInDexKjUQv/JvhuQ==$
$chacha20_poly1305_aead$etgyf0iyJ7yus0wT$ZXRneWYwaXlKN3l1czB3VA==$I1fUfszRIDTTHSTy6fj8VmwNyTYoqAcfsVnrZQ==$Xl5X5+VRDoL9TrRf9DtA4Q==$,,$chacha20_poly1305_aead$r0jyF5kQI/0rRQAd$cjBqeUY1a1FJLzByUlFBZA==$xH3OmQQMIg==$9Q/vlqR9E9Z5XL7tcPLJVA==$
$chacha20_poly1305_aead$nW3RCr+WovdpD6+S$blczUkNyK1dvdmRwRDYrUw==$E/xKWQimCOqzDY+HgkS76snWOz0jgQoHsfe+EQ==$cMBhNOo+xEgum8dFOrKuKw==$,,$chacha20_poly1305_aead$OYMCQfP8x4WwXAOI$T1lNQ1FmUDh4NFd3WEFPSQ==$2MlOZ7oyDQ==$/Kh1cotGw251h17XdocCoA==$
$chacha20_poly1305_aead$JCp7KLTiu8Ck7Tnx$SkNwN0tMVGl1OENrN1RueA==$1t0fKwpYTJfrBx39LaNw1dNgUrHvHTS3DjDiiA==$W0TOr2+69szptss1tI59jQ==$,,$chacha20_poly1305_aead$fu/mAr9/PQHT+mpA$ZnUvbUFyOS9QUUhUK21wQQ==$wWmfa0DFvQ==$W19ikEiA8ZBOH+Tj18BNug==$
$chacha20_poly1305_aead$XPE+7PNFSuCJpxsa$WFBFKzdQTkZTdUNKcHhzYQ==$RfEy98r0bHgXiDnnzUrgsJY9EDjGJnKaF9fdGw==$2pdzoUDbmP9M4Id+C9Ggeg==$,,$chacha20_poly1305_aead$GOwWQKSs7XrS4/B/$R093V1FLU3M3WHJTNC9CLw==$MpYNI+sxSw==$0r33U+J8fS/YwvC2pCAHCQ==$
455: 85403-44859-57440-05915,,For
425: 51167-65892-61454-47009,,Against
$chacha20_poly1305_aead$mptguUXpxRtOolIP$bXB0Z3VVWHB4UnRPb2xJUA==$xxwKVva5/EfOqdlCbra/AxLTmSZgNT6HMnoLvg==$3LH37ZO9+PBkgY30OVA9+g==$,,$chacha20_poly1305_aead$wlxvuKmLkwtDDppe$d2x4dnVLbUxrd3RERHBwZQ==$mYbS0i8dAA==$iXx3f1mKWeChoovudir2sg==$
388: 28686-40286-90047-66800,,Against
